SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",1,"SUM(case when g.genre = 1 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",2,"SUM(case when g.genre = 2 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",3,"SUM(case when g.genre = 3 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",4,"SUM(case when g.genre = 4 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",5,"SUM(case when g.genre = 5 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",6,"SUM(case when g.genre = 6 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",7,"SUM(case when g.genre = 7 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",8,"SUM(case when g.genre = 8 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",9,"SUM(case when g.genre = 9 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",10,"SUM(case when g.genre = 10 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",11,"SUM(case when g.genre = 11 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",12,"SUM(case when g.genre = 12 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",13,"SUM(case when g.genre = 13 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",14,"SUM(case when g.genre = 14 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",15,"SUM(case when g.genre = 15 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",16,"SUM(case when g.genre = 16 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",17,"SUM(case when g.genre = 17 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",18,"SUM(case when g.genre = 18 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",19,"SUM(case when g.genre = 19 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",20,"SUM(case when g.genre = 20 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",21,"SUM(case when g.genre = 21 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",22,"SUM(case when g.genre = 22 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",23,"SUM(case when g.genre = 23 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",24,"SUM(case when g.genre = 24 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",25,"SUM(case when g.genre = 25 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",26,"SUM(case when g.genre = 26 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",27,"SUM(case when g.genre = 27 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",28,"SUM(case when g.genre = 28 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",29,"SUM(case when g.genre = 29 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",30,"SUM(case when g.genre = 30 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",",",31,"SUM(case when g.genre = 31 THEN p.playback_watched END)/60000 ,"
SUM(case when g.genre = ," THEN p.playback_watched END)/60000 ,",,32,"SUM(case when g.genre = 32 THEN p.playback_watched END)/60000 ,"
